Year,Austria,Belgium,Finland,France,Germany,Greece,Ireland,Italy,Netherlands,Norway,Spain,Sweden,Switzerland,UK ,Canada,US,Japan,Australia,New Zealand,Portugal,Czech Republic,Hungary,Poland,Russia,Brazil,Chile,Colombia,Mexico,Peru,Israel,Turkey,China,India,South Korea,Malaysia,Philippines,Thailand,Egypt,South Africa
2000,67.29,59.82,70.52,64.93,67.28,56.5,61.67,57.91,63.84,70.04,60.89,68.34,69.11,67.55,65.23,65.69,63.5,63.93,67.31,55.41,57.82,56.37,56.31,52.54,49.68,54.55,43.07,48.57,42.91,60.58,49.02,48.4,42.95,59.91,51.08,40.82,48.61,44.78,48.06
2001,67.7,60.06,70.7,65.03,67.26,56.9,61.75,58.0,63.02,70.27,60.89,68.72,69.26,67.48,65.86,64.45,63.39,65.4,68.02,55.86,58.69,57.02,56.44,53.54,49.86,55.03,43.26,48.77,42.92,60.04,49.06,48.31,42.63,60.61,51.53,41.04,48.56,44.56,47.96
2002,68.05,60.47,70.94,64.96,67.43,57.22,61.89,58.11,63.68,71.59,61.04,69.24,69.42,67.67,65.87,64.63,63.35,64.4,67.93,56.91,59.48,57.41,56.81,54.48,50.23,55.65,43.59,49.13,43.05,59.89,49.16,48.35,42.28,61.02,52.08,41.37,48.67,44.46,48.02
2003,67.96,60.75,71.12,64.96,67.16,57.27,61.82,58.7,63.6,71.53,61.05,69.49,69.27,67.48,65.83,64.53,64.11,65.03,69.17,56.86,59.84,56.97,56.62,54.83,50.22,55.23,43.42,49.13,43.34,59.96,49.84,48.0,42.64,61.38,52.6,40.84,48.4,44.01,48.14
2004,68.26,61.13,71.17,65.3,67.23,57.48,61.74,58.69,63.54,71.63,61.06,69.63,69.25,67.31,66.53,64.35,64.55,65.81,69.72,56.83,59.68,57.13,56.26,54.6,50.01,55.45,43.86,49.77,43.75,60.26,50.16,48.35,42.75,62.02,52.78,40.65,48.2,44.17,48.43
2005,68.78,60.86,71.84,65.48,67.64,57.1,62.29,59.35,64.05,72.61,61.43,70.03,69.86,67.12,66.98,66.5,65.81,66.42,70.28,56.82,60.03,57.18,56.58,57.45,51.12,56.18,44.8,50.12,43.62,59.81,51.55,50.0,44.43,62.61,52.41,41.11,48.45,43.95,47.91
2006,70.37,62.17,73.71,66.49,69.85,58.36,65.08,59.85,65.36,74.96,61.94,72.14,72.07,69.34,69.5,69.29,69.65,68.64,73.05,57.26,60.57,58.35,56.57,61.57,54.88,57.09,43.92,54.07,44.82,60.86,51.83,54.21,48.04,64.14,52.92,40.62,48.35,42.01,47.96
2007,70.98,62.53,73.72,67.42,70.22,58.31,66.07,59.98,65.83,75.14,62.08,72.3,72.74,69.32,69.37,69.34,69.91,69.06,73.62,58.42,61.05,58.25,57.26,61.94,55.55,57.74,44.33,54.23,45.06,61.75,52.56,55.1,48.08,65.25,52.61,40.85,48.47,42.66,47.83
2008,70.88,63.01,73.95,67.66,70.11,58.23,65.95,59.65,66.68,75.32,62.26,72.19,72.63,69.17,69.78,69.83,70.0,69.48,73.88,59.46,61.54,58.5,58.05,62.64,56.19,57.99,45.07,54.24,45.4,61.84,53.26,56.23,48.4,65.26,52.57,40.6,48.76,44.17,47.69
2009,69.97,63.28,73.76,67.67,69.8,58.17,65.59,59.45,65.76,75.21,61.78,72.09,72.46,68.64,69.69,69.53,70.19,69.02,74.19,59.76,61.22,58.88,58.47,61.89,56.12,57.89,45.92,54.51,44.9,61.04,53.47,57.09,48.46,65.59,53.32,40.99,49.75,44.69,47.78
2010,70.38,62.97,74.32,68.45,70.71,58.37,65.49,59.45,65.92,76.08,61.44,73.04,73.09,69.81,68.89,72.02,71.44,69.5,74.52,60.15,61.94,58.36,58.95,63.79,58.53,58.59,46.72,55.88,45.77,61.57,53.91,59.25,49.87,67.15,54.69,41.14,50.13,45.4,47.26
2011,70.48,63.27,74.5,68.35,70.64,58.14,65.46,59.34,66.46,76.02,61.88,73.34,72.99,69.63,69.07,71.06,71.49,69.64,74.79,60.71,62.65,58.8,59.81,63.87,57.47,59.3,47.61,55.99,46.82,61.66,54.3,59.56,49.97,67.33,54.8,41.72,50.21,44.62,47.31
2012,70.8,63.69,74.91,68.32,70.73,57.71,64.74,58.89,66.29,75.85,62.03,73.36,73.06,69.76,69.32,71.26,71.62,69.85,74.87,61.83,62.8,58.76,60.49,64.0,57.9,60.24,47.63,56.4,47.02,61.51,54.66,59.93,50.34,67.41,56.41,42.44,50.55,44.75,47.5
2013,71.46,64.03,74.97,68.21,71.1,58.63,65.63,59.0,66.77,77.13,61.98,73.26,73.48,70.12,69.48,71.09,72.04,70.46,75.11,62.34,63.49,58.69,61.3,64.42,58.29,60.58,47.78,56.74,47.42,61.44,55.25,60.4,50.73,68.04,56.92,43.0,50.92,44.37,48.14
2014,72.07,64.73,75.37,68.78,72.2,59.62,66.97,59.79,68.89,77.77,62.33,73.45,74.1,71.5,70.13,68.59,68.96,70.7,76.17,63.52,64.35,58.36,62.67,57.69,48.31,62.61,48.93,48.99,48.09,62.09,56.07,52.27,39.53,68.88,58.46,43.84,51.93,44.69,48.43
2015,72.08,64.8,73.6,68.7,71.7,59.82,67.5,60.04,68.56,77.83,62.55,73.65,73.97,71.9,69.78,68.55,68.6,70.52,76.28,64.04,64.51,58.17,63.09,59.34,48.12,62.34,48.84,48.96,48.3,62.33,55.99,53.05,39.33,68.68,58.84,43.29,51.8,44.77,48.19
2016,71.42,64.38,73.64,68.08,70.98,59.5,66.23,59.77,67.93,77.32,62.63,72.92,73.29,71.01,69.27,66.92,67.81,70.51,75.73,63.02,64.1,57.69,62.47,60.41,48.38,61.53,48.62,48.91,48.78,61.78,55.01,53.21,40.94,68.01,57.18,42.93,51.48,44.61,49.24
2017,71.63,64.09,73.65,68.32,70.84,59.5,66.03,59.64,68.01,77.37,62.93,72.74,72.77,70.6,69.05,67.99,68.16,69.85,75.68,63.32,64.49,57.64,62.37,60.01,48.32,61.39,48.54,48.96,48.37,61.55,55.63,53.83,41.96,68.21,56.3,43.7,51.83,44.83,48.28
2018,71.71,63.75,73.46,68.18,70.81,60.03,64.96,60.34,67.88,76.81,62.81,72.45,72.52,70.15,68.37,67.8,67.99,70.08,75.54,63.33,63.37,57.34,62.18,60.55,48.21,61.72,48.44,48.76,48.4,60.86,55.75,54.03,42.25,68.29,56.69,43.55,52.39,44.86,48.03
2019,71.48,63.73,73.29,68.88,70.56,60.29,64.24,60.49,67.69,76.22,62.73,72.2,72.45,70.23,68.18,67.15,67.88,69.86,71.63,63.2,63.31,57.37,61.54,60.91,48.42,61.44,48.41,48.45,48.65,60.77,56.49,57.2,43.02,68.11,57.11,43.6,52.85,45.03,47.96
