Date,R_MKT,R_ME,R_IA,R_ROE,R_EG,WML_Q,RiskFree
1994-02-01,-0.025445,0.026566,-0.004777,0.026552,0.016046,-0.003,0.0021
1994-03-01,-0.047557,-0.009444,0.0096309999999999,0.002169,0.012552,-0.0127,0.0027
1994-04-01,0.006802,-0.008153,0.01284,0.015378,0.015313,0.0039,0.0027
1994-05-01,0.0057989999999999,-0.0197679999999999,0.005332,-0.007439,0.012084,-0.0219,0.0031
1994-06-01,-0.030381,-0.008432,0.008985,0.001797,0.013259,-0.0087,0.0031
1994-07-01,0.028162,-0.0143209999999999,0.004259,0.007148,-0.001256,0.001,0.0028
1994-08-01,0.040149,0.020904,-0.006915,0.02061,0.026728,0.0155,0.0037
1994-09-01,-0.022847,0.022081,0.005879,0.0109109999999999,0.00894,0.0131,0.0037
1994-10-01,0.013464,-0.0182,0.001615,0.003556,0.02476,0.0149,0.0038
1994-11-01,-0.040277,0.005354,-0.010043,0.013703,0.014395,-0.0018,0.0037
1994-12-01,0.008589,0.011739,0.0129329999999999,0.039844,0.036683,0.0348,0.0044
1995-01-01,0.017978,-0.024308,-2.7e-05,-0.00063,0.011994,-0.0181,0.0042
1995-02-01,0.036324,-0.006967,-0.008486,0.005097,0.012134,-0.0039,0.004
1995-03-01,0.022365,-0.0121459999999999,0.001684,0.012655,0.007729,0.0043,0.0046
1995-04-01,0.021075,-7.6e-05,6.8e-05,0.0014199999999999,0.034525,0.0179,0.0044
1995-05-01,0.028944,-0.022038,0.008586,-0.0100659999999999,0.014665,-0.0042,0.0054
1995-06-01,0.0271539999999999,0.032191,-0.017466,0.021275,0.018057,0.0293,0.0047
1995-07-01,0.037124,0.017624,-0.0254429999999999,0.009451,0.0030819999999999,0.0257,0.0045
1995-08-01,0.00552,0.023542,0.021996,0.001377,0.012945,0.0016,0.0047
1995-09-01,0.033514,-0.007905,0.019328,0.0139169999999999,0.03123,0.029,0.0043
1995-10-01,-0.015134,-0.050247,0.007822,0.027798,0.044585,0.0416,0.0047
1995-11-01,0.039629,-0.0075749999999999,0.011262,-0.002398,-0.012686,-0.0068,0.0042
1995-12-01,0.0103919999999999,0.0063149999999999,0.031163,0.0027939999999999,0.004029,0.0252,0.0049
1996-01-01,0.0225979999999999,-0.026865,0.02451,-0.015087,0.014014,0.0054,0.0043
1996-02-01,0.0132959999999999,0.027354,-0.009876,0.031394,0.007299,0.0059,0.0039
1996-03-01,0.007287,0.01873,-0.0068969999999999,0.002756,-0.013198,-0.0184,0.0039
1996-04-01,0.020648,0.051852,-0.018073,0.028673,0.011692,-0.0088,0.0046
1996-05-01,0.023872,0.044631,0.010265,0.01864,-0.014412,0.0154,0.0042
1996-06-01,-0.01134,-0.042992,0.017381,0.00866,0.0170419999999999,0.0098,0.004
1996-07-01,-0.059558,-0.033587,0.020165,0.02415,0.029389,-0.0017,0.0045
1996-08-01,0.027697,0.024811,-0.018529,0.001305,-0.013885,0.0001,0.0041
1996-09-01,0.0500769999999999,-0.014457,-0.017381,0.022071,0.029315,0.027,0.0044
1996-10-01,0.008673,-0.024195,0.036633,0.018831,0.032276,0.0379,0.0042
1996-11-01,0.062603,-0.035327,-0.0131089999999999,0.008165,0.053891,-0.0237,0.0041
1996-12-01,-0.01679,0.033237,0.012254,0.009371,0.017252,0.0063,0.0046
1997-01-01,0.05013,-0.007925,-0.006468,0.018122,0.025869,0.0196,0.0045
1997-02-01,-0.004744,-0.0246669999999999,0.029153,-0.015374,0.005919,-0.0213,0.0039
1997-03-01,-0.0501879999999999,-0.005279,0.017515,0.017709,0.002063,0.009,0.0043
1997-04-01,0.0403409999999999,-0.0472579999999999,-0.018801,0.038599,0.03018,0.0484,0.0043
1997-05-01,0.067964,0.050194,-0.032305,-0.002201,-0.014875,-0.0517,0.0049
1997-06-01,0.040933,0.010326,0.002313,0.021092,0.001204,0.026,0.0037
1997-07-01,0.073152,-0.014173,-0.030399,0.012853,0.0128279999999999,0.0379,0.0043
1997-08-01,-0.040954,0.074958,-0.007063,-0.014193,0.0043869999999999,-0.0256,0.0041
1997-09-01,0.053264,0.02435,-0.001259,-0.010418,-0.0260999999999999,0.0147,0.0044
1997-10-01,-0.037644,-0.010927,0.0266089999999999,-0.010477,-0.014188,-0.0057,0.0042
1997-11-01,0.029981,-0.0552149999999999,0.028806,0.014026,0.036357,0.0033,0.0039
1997-12-01,0.01348,-0.022243,0.0223669999999999,0.01572,-0.024011,0.0398,0.0048
1998-01-01,0.001509,-0.0121599999999999,-0.0120609999999999,0.021884,0.02597,0.0014,0.0043
1998-02-01,0.070327,0.010586,-0.02453,0.011388,-0.0029609999999999,-0.0112,0.0039
1998-03-01,0.047031,-0.003378,0.004996,-0.001759,-0.010942,0.0215,0.0039
1998-04-01,0.0073219999999999,0.004966,0.001837,-0.001992,0.0229619999999999,0.0074,0.0043
1998-05-01,-0.0304119999999999,-0.026343,0.022555,0.017795,0.010565,0.0182,0.004
1998-06-01,0.0318429999999999,-0.032848,-0.015148,0.03159,0.004236,0.0728,0.0041
1998-07-01,-0.02413,-0.0570479999999999,0.018843,0.009703,0.028081,0.0373,0.004
1998-08-01,-0.160284,-0.061864,0.054602,0.0305779999999999,0.067132,0.0184,0.0043
1998-09-01,0.062602,-0.020594,-0.0308139999999999,-0.018263,0.01275,-0.0081,0.0046
1998-10-01,0.0699709999999999,-0.021685,-0.009607,0.006384,-0.005139,-0.0537,0.0032
1998-11-01,0.060495,0.008957,-0.000256,0.0137,0.01295,0.012,0.0031
1998-12-01,0.0613229999999999,-0.0187349999999999,-0.0293319999999999,0.029291,-0.0225539999999999,0.0892,0.0038
1999-01-01,0.034908,-0.0189119999999999,-0.044699,-0.032508,-0.010676,0.0303,0.0035
1999-02-01,-0.0405989999999999,-0.0422839999999999,0.048135,0.00016,0.0001099999999999,-0.001,0.0035
1999-03-01,0.034926,-0.055833,0.003158,-0.006922,0.003997,-0.0127,0.0043
1999-04-01,0.043249,0.039806,0.026555,-0.05152,0.00444,-0.0904,0.0037
1999-05-01,-0.024584,0.04945,0.004504,0.006804,0.018903,-0.0519,0.0034
1999-06-01,0.047478,0.031512,-0.021112,0.02391,0.0432899999999999,0.0506,0.004
1999-07-01,-0.034788,0.0226399999999999,0.034338,0.010281,0.0197859999999999,0.0166,0.0038
1999-08-01,-0.013686,-0.0155139999999999,-0.011989,-0.000297,0.046299,0.0312,0.0039
1999-09-01,-0.027545,0.017307,-0.013826,-0.001695,-0.010359,0.0647,0.0039
1999-10-01,0.061243,-0.056493,0.003316,0.0203169999999999,0.017882,0.055,0.0039
1999-11-01,0.0336189999999999,0.057518,-0.03931,-0.030073,0.011586,0.0564,0.0036
1999-12-01,0.0775319999999999,0.041765,-0.054904,-0.054444,-0.006029,0.1322,0.0044
2000-01-01,-0.047631,0.056171,0.029355,-0.0499979999999999,0.006306,0.0192,0.0041
2000-02-01,0.024578,0.221445,-0.0539309999999999,-0.075531,-0.0311289999999999,0.182,0.0043
2000-03-01,0.052267,-0.1440199999999999,0.0183499999999999,0.076849,0.03508,-0.0683,0.0047
2000-04-01,-0.063784,-0.048608,0.037871,0.0870919999999999,0.05105,-0.0839,0.0046
2000-05-01,-0.04369,-0.04595,0.0050849999999999,0.000196,0.037028,-0.0898,0.005
2000-06-01,0.046562,0.102649,-0.033905,-0.047546,-0.018045,0.1661,0.004
2000-07-01,-0.0242,0.00995,0.022468,0.0342919999999999,0.032749,-0.001,0.0048
2000-08-01,0.070279,0.0044919999999999,-0.007996,-0.0208199999999999,-0.01098,0.0573,0.005
2000-09-01,-0.054347,0.016354,0.052247,0.021026,0.007955,0.0197,0.0051
2000-10-01,-0.027431,-0.02223,0.029226,0.073215,0.064705,-0.0448,0.0056
2000-11-01,-0.106882,0.015397,0.074487,0.1035929999999999,0.109018,-0.0232,0.0051
2000-12-01,0.011951,0.046807,0.063542,0.0518599999999999,0.0051259999999999,0.0674,0.005
2001-01-01,0.032649,0.027241,-0.071285,-0.1078829999999999,-0.0615939999999999,-0.253,0.0054
2001-02-01,-0.100213,0.028908,0.092226,0.051517,0.063589,0.1257,0.0038
2001-03-01,-0.072697,0.029526,0.0375729999999999,0.03459,0.026587,0.0855,0.0042
2001-04-01,0.079372,-0.009184,-0.037563,0.000915,-0.054515,-0.079,0.0039
2001-05-01,0.006859,0.043574,0.023801,-0.0251489999999999,-0.002513,0.0221,0.0032
2001-06-01,-0.019318,0.067189,-0.017996,-0.007916,0.019722,0.0038,0.0028
2001-07-01,-0.021316,-0.021192,0.013768,0.039508,0.055121,0.0558,0.003
2001-08-01,-0.063876,0.0236989999999999,0.05641,0.043155,0.056455,0.0553,0.0031
2001-09-01,-0.092406,-0.049253,0.028644,0.091919,0.057667,0.1148,0.0028
2001-10-01,0.024885,0.034911,-0.029706,-0.043929,-0.005555,-0.0847,0.0022
2001-11-01,0.07529,-0.013906,-0.011391,-0.084893,-0.029927,-0.0869,0.0017
2001-12-01,0.016088,0.053189,-0.001761,0.005421,-0.02257,0.0007,0.0015
2002-01-01,-0.014322,0.007237,0.032498,0.003033,0.042877,0.0375,0.0014
2002-02-01,-0.02292,-0.004922,0.0444559999999999,0.053235,0.037643,0.0682,0.0013
2002-03-01,0.042381,0.046098,0.007761,-0.047001,-0.005528,-0.0164,0.0013
2002-04-01,-0.052055,0.075846,0.040731,0.054639,0.040819,0.0763,0.0015
2002-05-01,-0.013564,-0.031795,0.021865,0.018111,0.006156,0.0316,0.0014
2002-06-01,-0.072085,0.035661,0.035485,0.049409,0.005052,0.0603,0.0013
2002-07-01,-0.0819,-0.063911,0.0197859999999999,0.067016,0.049683,0.0374,0.0015
2002-08-01,0.004937,7e-06,-0.008574,0.025491,-0.017192,0.019,0.0014
2002-09-01,-0.1032569999999999,0.0312,-0.021364,0.044049,0.0112989999999999,0.0913,0.0014
2002-10-01,0.078301,-0.0512059999999999,0.002843,-0.045614,0.015123,-0.0558,0.0014
2002-11-01,0.059526,0.01496,0.032719,-0.1117249999999999,-0.0310219999999999,-0.1633,0.0012
2002-12-01,-0.057527,0.000671,-0.022589,0.053188,0.022776,0.0964,0.0011
2003-01-01,-0.025618,-0.009824,0.006982,-0.0058899999999999,0.007808,0.0155,0.001
2003-02-01,-0.018826,-0.020245,-0.001272,0.008778,0.0139969999999999,0.0117,0.0009
2003-03-01,0.010908,0.014039,-0.001257,0.034092,-0.009347,0.0148,0.001
2003-04-01,0.081807,0.023547,0.010369,-0.044513,-0.0293909999999999,-0.0933,0.001
2003-05-01,0.060466,0.038174,0.01848,-0.082331,-0.016245,-0.107,0.0009
2003-06-01,0.014214,0.02221,-0.010629,0.010948,-0.0012909999999999,-0.01,0.001
2003-07-01,0.023359,0.0437619999999999,0.023405,-0.017422,-0.008789,-0.0032,0.0007
2003-08-01,0.0232819999999999,0.022397,0.023621,-0.012384,-0.016327,-0.0062,0.0007
2003-09-01,-0.012402,0.0068889999999999,0.0022789999999999,0.0126309999999999,0.0232609999999999,-0.0019,0.0008
2003-10-01,0.0607819999999999,0.030474,0.01031,-0.0175069999999999,-0.005642,0.0399,0.0007
2003-11-01,0.013469,0.021957,0.023052,0.007767,0.005379,0.0146,0.0007
2003-12-01,0.04283,-0.027811,0.00774,-0.017394,-0.013486,-0.0557,0.0008
2004-01-01,0.021525,0.031121,0.020585,-0.024364,0.0083699999999999,0.0258,0.0007
2004-02-01,0.0139969999999999,-0.003075,-0.008855,0.021354,-0.000152,-0.0114,0.0006
2004-03-01,-0.013163,0.0252179999999999,-0.007352,0.017567,-0.010578,0.0017,0.0009
2004-04-01,-0.018184,-0.032185,-0.029001,0.000193,0.01427,-0.0538,0.0008
2004-05-01,0.0117419999999999,-0.003819,0.00551,0.01068,-0.002178,0.015,0.0006
2004-06-01,0.018607,0.022399,-0.0026179999999999,0.005621,0.0063219999999999,0.0205,0.0008
2004-07-01,-0.040549,-0.033502,-0.009772,0.024066,0.030646,-0.0228,0.001
2004-08-01,0.000745,-0.015163,-0.011996,-0.012272,0.0017599999999999,-0.0159,0.0011
2004-09-01,0.015958,0.037951,-0.022121,-0.002123,-0.016176,0.0549,0.0011
2004-10-01,0.014237,-0.007841,0.00584,-0.014399,3.3e-05,-0.0138,0.0011
2004-11-01,0.045362,0.044728,-0.004263,-0.011342,-0.016565,0.0316,0.0015
2004-12-01,0.034131,-0.00041,0.003018,-0.008597,-0.011293,-0.0287,0.0016
2005-01-01,-0.027543,-0.003941,-0.004036,0.032457,0.012576,0.0305,0.0016
2005-02-01,0.018819,0.001469,0.002917,0.035726,0.006662,0.0337,0.0016
2005-03-01,-0.019348,-0.0174479999999999,0.009394,0.00535,0.018949,0.0041,0.0021
2005-04-01,-0.026089,-0.044794,-0.014563,-0.011019,0.021604,-0.0069,0.0021
2005-05-01,0.036511,0.029656,-0.000579,0.009641,0.004258,0.0045,0.0024
2005-06-01,0.00571,0.038096,-0.001983,-0.004264,-0.004162,0.0205,0.0023
2005-07-01,0.039143,0.027307,-0.020741,-0.002056,-0.004032,0.0006,0.0024
2005-08-01,-0.011886,-0.007894,0.002365,-0.0068579999999999,-0.006057,0.0208,0.003
2005-09-01,0.004859,6e-05,-0.000283,0.0085799999999999,0.002596,0.0343,0.0029
2005-10-01,-0.020446,-0.005142,-0.003185,0.011029,-0.005479,-0.0139,0.0027
2005-11-01,0.036182,0.0121809999999999,-0.0104669999999999,0.007767,-0.006024,0.0035,0.0031
2005-12-01,-0.002427,-0.000272,0.008831,0.002219,0.010851,0.0077,0.0032
2006-01-01,0.030377,0.064402,-0.006827,-0.0026379999999999,0.008754,0.0253,0.0035
2006-02-01,-0.002928,-0.00389,0.024367,-0.010088,-0.010037,-0.0184,0.0034
2006-03-01,0.014648,0.031186,-0.01346,0.007682,-0.007847,0.0126,0.0037
2006-04-01,0.007296,-0.003044,0.003425,0.008234,-0.001292,0.0061,0.0036
2006-05-01,-0.035448,-0.035172,0.01325,-0.000888,-0.01598,-0.037,0.0043
2006-06-01,-0.003492,-0.003339,-0.003929,0.01043,0.006258,0.0154,0.004
2006-07-01,-0.00776,-0.031601,0.013515,0.00545,0.0320089999999999,-0.0213,0.004
2006-08-01,0.0202009999999999,0.004272,0.019357,-0.0134359999999999,-0.001446,-0.0338,0.0042
2006-09-01,0.018459,-0.009658,0.009846,0.006327,0.0095109999999999,-0.0096,0.0041
2006-10-01,0.03226,0.019769,0.002011,-0.002861,0.00445,-0.002,0.0041
2006-11-01,0.017004,0.003938,-0.015991,0.00485,-0.008997,-0.0103,0.0042
2006-12-01,0.008638,-1.5e-05,0.018288,-0.005587,-0.012249,0.0079,0.004
2007-01-01,0.013927,-0.00095,0.006304,0.000206,0.000683,0.0024,0.0044
2007-02-01,-0.019559,0.0142779999999999,-0.009739,-0.007456,-0.000687,-0.0135,0.0038
2007-03-01,0.006903,-0.001825,-0.011944,0.004356,-0.0020369999999999,0.0256,0.0043
2007-04-01,0.034828,-0.017342,0.00848,0.005436,0.011127,-0.0024,0.0044
2007-05-01,0.032409,-0.002543,-0.023087,0.0052359999999999,0.001331,-0.0034,0.0041
2007-06-01,-0.01949,0.005452,0.0095109999999999,0.012065,-0.005937,0.0051,0.004
2007-07-01,-0.037154,-0.030159,-0.0228909999999999,0.016369,0.000496,0.0294,0.004
2007-08-01,0.009173,-0.0082069999999999,-0.013054,0.009418,0.004943,0.001,0.0042
2007-09-01,0.032021,-0.024039,-0.032183,0.016356,-0.004745,0.0463,0.0032
2007-10-01,0.018018,0.00377,0.004577,0.012265,0.003453,0.0502,0.0032
